IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-65-170.ec2.internal (AVX2, FMA3, 3 GB RAM)
Command: iqtree -s myhomologs.renamed.aligned.r50.fa -nt 2 --redo
Seed:    73891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov  8 00:14:41 2020
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file myhomologs.renamed.aligned.r50.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 481 columns, 481 distinct patterns
375 parsimony-informative, 105 singleton sites, 1 constant sites
                                            Gap/Ambiguity  Composition  p-value
   1  Pocillopora_damicornis_A0A3M6TPZ0_9CNID       1.04%    failed      0.09%
   2  Nematostella_vectensis_XP_032239229.1        34.51%    failed      0.30%
   3  Pocillopora_damicornis_A0A3M6TV88_9CNID       0.21%    passed     80.81%
   4  Strongylocentrotus_purpuratus_W4XMK7_STRPU   64.66%    failed      0.04%
   5  Strongylocentrotus_purpuratus_W4Y3R2_STRPU   65.28%    failed      0.06%
   6  Strongylocentrotus_purpuratus_W4Z7T7_STRPU   37.42%    failed      1.59%
   7  Pocillopora_damicornis_A0A3M6V5X9_9CNID      30.98%    failed      0.98%
   8  Drosophila_melanogaster_Q9V9M6_DROME          4.78%    passed     21.43%
   9  Pocillopora_damicornis_A0A3M6TY46_9CNID       4.78%    passed     72.87%
  10  Nematostella_vectensis_RRN3                  68.81%    passed     74.45%
  11  Nematostella_vectensis_XP_032221138.1         0.00%    passed     98.79%
  12  Nematostella_vectensis_XP_032225881.1         0.00%    passed     98.77%
  13  Homo_sapiens_Q9NYV6_RRN3                      1.04%    passed     96.10%
  14  Strongylocentrotus_purpuratus_W4XX55_STRPU   29.11%    passed     65.68%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                        24.47%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11044.723
Optimal log-likelihood: -11043.573
Proportion of invariable sites: 0.000
Gamma shape alpha: 1.964
Parameters optimization took 1 rounds (0.040 sec)
Time for fast ML tree search: 0.370 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            11100.078    25  22250.157    22253.014    22354.553
  2  LG+I          11099.892    26  22251.783    22254.876    22360.356
  3  LG+G4         11042.578    26  22137.156    22140.249    22245.729
  4  LG+I+G4       11042.603    27  22139.206    22142.543    22251.954
  5  LG+R2         11040.662    27  22135.324    22138.662    22248.073
  6  LG+R3         11031.258    29  22120.517    22124.375    22241.617
  7  LG+R4         11031.306    31  22124.612    22129.031    22254.064
 16  LG+F+G4       11007.771    45  22105.541    22115.059    22293.455
 18  LG+F+R2       11007.434    46  22106.867    22116.830    22298.957
 19  LG+F+R3       10997.184    48  22090.369    22101.258    22290.810
 29  WAG+G4        11042.946    26  22137.893    22140.985    22246.465
 31  WAG+R2        11043.216    27  22140.432    22143.770    22253.181
 32  WAG+R3        11036.219    29  22130.437    22134.295    22251.537
 42  WAG+F+G4      10999.358    45  22088.717    22098.234    22276.631
 44  WAG+F+R2      10999.342    46  22090.685    22100.648    22282.775
 45  WAG+F+R3      10992.744    48  22081.487    22092.376    22281.929
 55  JTT+G4        11050.992    26  22153.983    22157.076    22262.556
 57  JTT+R2        11051.310    27  22156.620    22159.958    22269.369
 58  JTT+R3        11044.986    29  22147.973    22151.831    22269.073
 68  JTT+F+G4      11015.029    45  22120.057    22129.575    22307.971
 70  JTT+F+R2      11015.416    46  22122.832    22132.796    22314.922
 71  JTT+F+R3      11009.189    48  22114.378    22125.267    22314.820
 81  JTTDCMut+G4   11052.718    26  22157.436    22160.529    22266.009
 83  JTTDCMut+R2   11053.113    27  22160.226    22163.564    22272.974
 84  JTTDCMut+R3   11046.536    29  22151.072    22154.930    22272.172
 94  JTTDCMut+F+G4 11016.359    45  22122.719    22132.236    22310.633
 96  JTTDCMut+F+R2 11016.794    46  22125.589    22135.552    22317.678
 97  JTTDCMut+F+R3 11010.310    48  22116.620    22127.509    22317.061
107  DCMut+G4      11107.098    26  22266.196    22269.289    22374.769
109  DCMut+R2      11108.439    27  22270.877    22274.215    22383.626
110  DCMut+R3      11103.325    29  22264.651    22268.509    22385.751
120  DCMut+F+G4    11003.472    45  22096.943    22106.461    22284.858
122  DCMut+F+R2    11003.914    46  22099.828    22109.791    22291.918
123  DCMut+F+R3    10999.139    48  22094.277    22105.166    22294.719
133  VT+G4         11029.500    26  22111.000    22114.092    22219.572
135  VT+R2         11028.244    27  22110.487    22113.825    22223.236
136  VT+R3         11024.597    29  22107.194    22111.052    22228.294
146  VT+F+G4       11005.529    45  22101.059    22110.576    22288.973
148  VT+F+R2       11004.819    46  22101.638    22111.601    22293.728
149  VT+F+R3       11001.195    48  22098.390    22109.279    22298.831
159  PMB+G4        11069.155    26  22190.310    22193.403    22298.883
161  PMB+R2        11069.289    27  22192.579    22195.916    22305.327
162  PMB+R3        11067.374    29  22192.749    22196.607    22313.849
172  PMB+F+G4      11039.820    45  22169.640    22179.157    22357.554
174  PMB+F+R2      11039.921    46  22171.842    22181.805    22363.932
175  PMB+F+R3      11037.668    48  22171.337    22182.226    22371.778
185  Blosum62+G4   11073.933    26  22199.866    22202.958    22308.438
187  Blosum62+R2   11073.084    27  22200.168    22203.506    22312.917
188  Blosum62+R3   11070.340    29  22198.680    22202.538    22319.780
198  Blosum62+F+G4 11032.309    45  22154.617    22164.135    22342.531
200  Blosum62+F+R2 11031.353    46  22154.706    22164.670    22346.796
201  Blosum62+F+R3 11028.388    48  22152.776    22163.665    22353.218
211  Dayhoff+G4    11107.183    26  22266.366    22269.459    22374.939
213  Dayhoff+R2    11108.607    27  22271.215    22274.553    22383.963
214  Dayhoff+R3    11103.464    29  22264.928    22268.786    22386.028
224  Dayhoff+F+G4  11003.466    45  22096.933    22106.450    22284.847
226  Dayhoff+F+R2  11003.968    46  22099.937    22109.900    22292.027
227  Dayhoff+F+R3  10999.142    48  22094.284    22105.172    22294.725
237  mtREV+G4      11612.117    26  23276.233    23279.326    23384.806
239  mtREV+R2      11615.123    27  23284.246    23287.584    23396.994
240  mtREV+R3      11603.786    29  23265.571    23269.429    23386.672
250  mtREV+F+G4    11113.452    45  22316.903    22326.420    22504.817
252  mtREV+F+R2    11113.380    46  22318.760    22328.723    22510.849
